Rank	Name	VP (linear)	"VP % (linear) (i)"	VP (log)	"VP % (log) (ii)"	"VP % (effective)  (iii) = (i)*(1 - G^3) + (ii)*G^3"	"% Change
(iii) vs (i)"
1	🐠stake.fish | bitfish	"13,183,116"	7.7371%	7.12	1.2350%	5.6926%	-26.42%
2	Polychain Labs	"12,983,827"	7.6201%	7.11	1.2338%	5.6120%	-26.35%
3	Sikka	"12,719,264"	7.4648%	7.10	1.2323%	5.5051%	-26.25%
4	IØN	"10,183,728"	5.9767%	7.01	1.2155%	4.4797%	-25.05%
5	SparkPool	"9,004,945"	5.2849%	6.95	1.2062%	4.0025%	-24.27%
6	Certus One	"8,597,939"	5.0461%	6.93	1.2028%	3.8376%	-23.95%
7	Cosmostation	"7,838,384"	4.6003%	6.89	1.1958%	3.5298%	-23.27%
8	iqlusion	"6,071,541"	3.5633%	6.78	1.1766%	2.8129%	-21.06%
9	Figment Networks	"5,808,153"	3.4088%	6.76	1.1732%	2.7058%	-20.62%
10	Forbole	"4,744,667"	2.7846%	6.68	1.1580%	2.2731%	-18.37%
11	jackzampolin	"4,647,281"	2.7274%	6.67	1.1564%	2.2335%	-18.11%
12	validator.network | Security first. Highly available.	"4,077,210"	2.3929%	6.61	1.1466%	2.0010%	-16.38%
13	Chorus One	"3,915,218"	2.2978%	6.59	1.1435%	1.9349%	-15.80%
14	B-Harvest	"3,904,919"	2.2918%	6.59	1.1433%	1.9307%	-15.76%
15	CoinoneNode	"3,731,337"	2.1899%	6.57	1.1399%	1.8597%	-15.08%
16	Cryptium Labs	"2,967,777"	1.7418%	6.47	1.1226%	1.5471%	-11.18%
17	ATEAM	"2,778,696"	1.6308%	6.44	1.1177%	1.4695%	-9.89%
18	Staked	"2,193,676"	1.2874%	6.34	1.0999%	1.2285%	-4.58%
19	Staking Fund: the Never Jailed Crew	"1,964,145"	1.1527%	6.29	1.0915%	1.1335%	-1.67%
20	BouBouNode	"1,941,026"	1.1392%	6.29	1.0906%	1.1239%	-1.34%
21	P2P.ORG - P2P Validator	"1,857,668"	1.0902%	6.27	1.0873%	1.0893%	-0.08%
22	Castlenode	"1,835,105"	1.0770%	6.26	1.0864%	1.0800%	0.27%
23	F4RM	"1,753,725"	1.0292%	6.24	1.0830%	1.0461%	1.64%
24	Ztake.org	"1,689,948"	0.9918%	6.23	1.0802%	1.0196%	2.80%
25	lunamint	"1,654,860"	0.9712%	6.22	1.0786%	1.0050%	3.48%
26	Blockpower	"1,650,867"	0.9689%	6.22	1.0785%	1.0033%	3.56%
27	Simply VC	"1,642,445"	0.9639%	6.22	1.0781%	0.9998%	3.72%
28	Staking Facilities	"1,601,017"	0.9396%	6.20	1.0761%	0.9825%	4.57%
29	nylira.net	"1,518,636"	0.8913%	6.18	1.0722%	0.9482%	6.38%
30	InfStones (Infinity Stones)	"1,514,350"	0.8888%	6.18	1.0720%	0.9464%	6.48%
31	Umbrella ☔	"1,491,484"	0.8753%	6.17	1.0708%	0.9368%	7.02%
32	IRISnet-Bianjie	"1,303,719"	0.7651%	6.12	1.0607%	0.8581%	12.14%
33	Ping	"1,195,504"	0.7016%	6.08	1.0541%	0.8125%	15.80%
34	HyperBlocksPro	"1,164,906"	0.6837%	6.07	1.0522%	0.7995%	16.95%
35	HashQuark	"1,106,936"	0.6497%	6.04	1.0483%	0.7750%	19.30%
36	hashtower	"1,042,951"	0.6121%	6.02	1.0439%	0.7479%	22.18%
37	MultiChain Ventures	"1,040,179"	0.6105%	6.02	1.0437%	0.7467%	22.31%
38	Stake Capital	"885,090"	0.5195%	5.95	1.0315%	0.6805%	30.99%
39	Any Labs	"870,884"	0.5111%	5.94	1.0303%	0.6744%	31.94%
40	HuobiPool	"846,637"	0.4969%	5.93	1.0282%	0.6639%	33.62%
41	SNZPool	"841,248"	0.4937%	5.92	1.0277%	0.6616%	34.01%
42	Sentinel	"828,711"	0.4864%	5.92	1.0265%	0.6562%	34.92%
43	Bity.com	"813,004"	0.4771%	5.91	1.0251%	0.6494%	36.11%
44	KalpaTech	"806,858"	0.4735%	5.91	1.0245%	0.6468%	36.59%
45	chainflow-cosmos-prodval-01	"783,759"	0.4600%	5.89	1.0223%	0.6368%	38.44%
46	Mythos	"765,779"	0.4494%	5.88	1.0206%	0.6290%	39.96%
47	stake.zone	"756,317"	0.4439%	5.88	1.0197%	0.6249%	40.79%
48	Skystar Capital	"720,404"	0.4228%	5.86	1.0160%	0.6093%	44.11%
49	Delega Networks♾ 	"667,167"	0.3916%	5.82	1.0102%	0.5861%	49.68%
50	Firmamint	"612,194"	0.3593%	5.79	1.0037%	0.5619%	56.40%
51	Compass	"583,167"	0.3423%	5.77	1.0001%	0.5491%	60.43%
52	BlockMatrix 🚀	"580,273"	0.3406%	5.76	0.9997%	0.5478%	60.86%
53	01node.com	"578,507"	0.3395%	5.76	0.9995%	0.5470%	61.12%
54	kochacolaj	"575,341"	0.3377%	5.76	0.9991%	0.5456%	61.59%
55	Wetez	"565,958"	0.3322%	5.75	0.9978%	0.5415%	63.01%
56	Bison Trails	"545,785"	0.3203%	5.74	0.9951%	0.5325%	66.24%
57	DragonStake	"529,039"	0.3105%	5.72	0.9927%	0.5250%	69.09%
58	Atom Sandler	"478,030"	0.2806%	5.68	0.9851%	0.5021%	78.96%
59	StakeWith.Us	"456,167"	0.2677%	5.66	0.9816%	0.4922%	83.84%
60	Huobi Wallet	"433,171"	0.2542%	5.64	0.9777%	0.4817%	89.48%
61	melea	"401,620"	0.2357%	5.60	0.9720%	0.4672%	98.22%
62	Genesis Lab	"400,783"	0.2352%	5.60	0.9718%	0.4668%	98.47%
63	Neptune Stake (TSXV:DASH)	"397,826"	0.2335%	5.60	0.9713%	0.4655%	99.36%
64	SSSnodes	"357,554"	0.2098%	5.55	0.9632%	0.4467%	112.89%
65	syncnode	"318,224"	0.1868%	5.50	0.9544%	0.4281%	129.25%
66	Cypher Core	"302,639"	0.1776%	5.48	0.9507%	0.4207%	136.85%
67	BlockPool	"298,942"	0.1754%	5.48	0.9497%	0.4189%	138.77%
68	Vali the Thor	"295,360"	0.1733%	5.47	0.9488%	0.4172%	140.67%
69	kytzu	"250,676"	0.1471%	5.40	0.9365%	0.3953%	168.70%
70	noma	"250,001"	0.1467%	5.40	0.9363%	0.3950%	169.20%
71	NewRoad.Capital	"248,116"	0.1456%	5.39	0.9357%	0.3940%	170.60%
72	omega3	"245,001"	0.1438%	5.39	0.9347%	0.3925%	172.96%
73	2nd only to Certus One in GoS: in3s.com	"239,523"	0.1406%	5.38	0.9330%	0.3898%	177.26%
74	firstblock.io	"236,732"	0.1389%	5.37	0.9322%	0.3883%	179.52%
75	Velocity V1	"209,706"	0.1231%	5.32	0.9230%	0.3746%	204.37%
76	ChainLayer	"209,480"	0.1229%	5.32	0.9229%	0.3745%	204.61%
77	Cobo	"165,585"	0.0972%	5.22	0.9052%	0.3513%	261.45%
78	cephalopod equipment coop	"146,307"	0.0859%	5.17	0.8959%	0.3406%	296.63%
79	gf.network	"130,216"	0.0764%	5.11	0.8871%	0.3313%	333.56%
80	Stir	"126,947"	0.0745%	5.10	0.8852%	0.3294%	342.15%
81	Angel	"108,004"	0.0634%	5.03	0.8730%	0.3180%	401.63%
82	真本聪&IOSG	"104,143"	0.0611%	5.02	0.8703%	0.3156%	416.28%
83	POS Bakerz	"102,777"	0.0603%	5.01	0.8693%	0.3147%	421.71%
84	DappPub	"102,011"	0.0599%	5.01	0.8687%	0.3142%	424.82%
85	MEET.ONE	"87,059"	0.0511%	4.94	0.8568%	0.3044%	495.83%
86	SIGN Capital	"79,713"	0.0468%	4.90	0.8502%	0.2994%	539.96%
87	Cosmonaut Consortium 👩🏼‍🚀👨🏿‍🚀	"75,588"	0.0444%	4.88	0.8462%	0.2965%	568.30%
88	HLT	"61,477"	0.0361%	4.79	0.8306%	0.2859%	692.40%
89	Easy 2 Stake	"58,128"	0.0341%	4.76	0.8264%	0.2832%	730.22%
90	bigone-pool	"57,806"	0.0339%	4.76	0.8260%	0.2830%	734.07%
91	WeStaking	"56,819"	0.0333%	4.75	0.8247%	0.2822%	746.15%
92	COSMODROME-EUROPE	"53,495"	0.0314%	4.73	0.8201%	0.2794%	789.92%
93	🌐 KysenPool.io	"51,430"	0.0302%	4.71	0.8172%	0.2776%	819.80%
94	SpaceTimeContinuum	"46,763"	0.0274%	4.67	0.8100%	0.2735%	896.55%
95	MathWallet麦子钱包	"46,556"	0.0273%	4.67	0.8097%	0.2733%	900.29%
96	Certify Network	"46,086"	0.0270%	4.66	0.8089%	0.2729%	908.91%
97	Dominator	"45,045"	0.0264%	4.65	0.8072%	0.2719%	928.59%
98	Sanka Network	"45,024"	0.0264%	4.65	0.8071%	0.2719%	929.00%
99	Cosmoon	"43,368"	0.0255%	4.64	0.8043%	0.2704%	962.18%
100	Everstake	"42,107"	0.0247%	4.62	0.8021%	0.2691%	989.11%
							
	Total:	"170,389,276"	100.0000%	576.54	100.0000%	100.0000%	
							
	Gini index		0.6800			0.5490	
	Minimum # of validators holding 33.4% of VP		5			8	
	Total VP of the top 20% validators		72.34%			56.91%	